2022/5/10 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4834,11:00～12:00,5/10,23:20,46,68

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3312,11:00～12:00,5/10,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3680,18:00～19:00,5/10,23:20,18,84

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3123,18:00～19:00,5/10,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/5/10,0:00,2379,2375,66,3564
2022/5/10,1:00,2281,2276,64,3563
2022/5/10,2:00,2283,2277,64,3549
2022/5/10,3:00,2318,2316,65,3517
2022/5/10,4:00,2347,2341,66,3517
2022/5/10,5:00,2353,2373,65,3592
2022/5/10,6:00,2428,2464,62,3916
2022/5/10,7:00,2591,2597,61,4204
2022/5/10,8:00,2876,2899,63,4558
2022/5/10,9:00,3152,3122,66,4723
2022/5/10,10:00,3272,3244,68,4799
2022/5/10,11:00,3295,3312,68,4834
2022/5/10,12:00,3185,3200,66,4796
2022/5/10,13:00,3263,3285,70,4661
2022/5/10,14:00,3211,3247,71,4485
2022/5/10,15:00,3160,3173,71,4393
2022/5/10,16:00,3148,3171,76,4090
2022/5/10,17:00,3064,3098,80,3804
2022/5/10,18:00,3106,3123,84,3680
2022/5/10,19:00,3074,3053,82,3713
2022/5/10,20:00,2949,2936,79,3688
2022/5/10,21:00,2798,2779,74,3747
2022/5/10,22:00,2674,2656,73,3621
2022/5/10,23:00,2529,2512,70,3600

最大使用率(%),時間帯
84,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3878,11:00～12:00,5/11,0:50,20,83

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3237,11:00～12:00,5/11,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3614,18:00～19:00,5/11,0:50,17,85

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3095,18:00～19:00,5/11,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/5/10,23:10,2593,0,0
2022/5/10,23:15,2574,0,0
2022/5/10,23:20,2551,0,0
2022/5/10,23:25,2543,0,0
2022/5/10,23:30,2531,0,0
2022/5/10,23:35,2505,0,0
2022/5/10,23:40,2498,0,0
2022/5/10,23:45,2473,0,0
2022/5/10,23:50,2462,0,0
2022/5/10,23:55,2456,0,0

