2022/5/21 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3713,18:00～19:00,5/21,23:20,29,77

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2874,18:00～19:00,5/21,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3492,0:00～1:00,5/21,23:20,44,69

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2421,0:00～1:00,5/21,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/5/21,0:00,2442,2421,69,3492
2022/5/21,1:00,2323,2324,67,3442
2022/5/21,2:00,2298,2294,67,3416
2022/5/21,3:00,2323,2310,68,3399
2022/5/21,4:00,2319,2313,68,3379
2022/5/21,5:00,2281,2276,65,3458
2022/5/21,6:00,2273,2295,64,3551
2022/5/21,7:00,2388,2403,64,3677
2022/5/21,8:00,2596,2642,67,3866
2022/5/21,9:00,2778,2768,70,3934
2022/5/21,10:00,2851,2855,71,4013
2022/5/21,11:00,2858,2825,71,4008
2022/5/21,12:00,2864,2815,71,3993
2022/5/21,13:00,2905,2848,73,3962
2022/5/21,14:00,2828,2825,73,3869
2022/5/21,15:00,2748,2762,73,3729
2022/5/21,16:00,2737,2736,72,3782
2022/5/21,17:00,2770,2782,73,3751
2022/5/21,18:00,2880,2874,77,3713
2022/5/21,19:00,2870,2850,78,3672
2022/5/21,20:00,2758,2749,75,3651
2022/5/21,21:00,2618,2597,72,3629
2022/5/21,22:00,2520,2478,71,3524
2022/5/21,23:00,2403,2396,67,3581

最大使用率(%),時間帯
78,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3572,19:00～20:00,5/22,0:50,26,79

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2835,19:00～20:00,5/22,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3204,9:00～10:00,5/22,0:50,26,79

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2543,9:00～10:00,5/22,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/5/21,19:20,2892,0,0
2022/5/21,19:25,2874,0,0
2022/5/21,19:30,2862,0,0
2022/5/21,19:35,2855,0,0
2022/5/21,19:40,2840,0,0
2022/5/21,19:45,2834,0,0
2022/5/21,19:50,2834,0,0
2022/5/21,19:55,2821,0,0
2022/5/21,20:00,2815,0,0
2022/5/21,20:05,2805,0,0
2022/5/21,20:10,2794,0,0
2022/5/21,20:15,2785,0,0
2022/5/21,20:20,2771,0,0
2022/5/21,20:25,2766,0,0
2022/5/21,20:30,2759,0,0
2022/5/21,20:35,2755,0,0
2022/5/21,20:40,2716,0,0
2022/5/21,20:45,2718,0,0
2022/5/21,20:50,2720,0,0
2022/5/21,20:55,2714,0,0
2022/5/21,21:00,2709,0,0
2022/5/21,21:05,2691,0,0
2022/5/21,21:10,2666,0,0
2022/5/21,21:15,2657,0,0
2022/5/21,21:20,2639,0,0
2022/5/21,21:25,2631,0,0
2022/5/21,21:30,2609,0,0
2022/5/21,21:35,2590,0,0
2022/5/21,21:40,2581,0,0
2022/5/21,21:45,2564,0,0
2022/5/21,21:50,2556,0,0
2022/5/21,21:55,2537,0,0
2022/5/21,22:00,2530,0,0
2022/5/21,22:05,2575,0,0
2022/5/21,22:10,2573,0,0
2022/5/21,22:15,2572,0,0
2022/5/21,22:20,2551,0,0
2022/5/21,22:25,2526,0,0
2022/5/21,22:30,2512,0,0
2022/5/21,22:35,2497,0,0
2022/5/21,22:40,2480,0,0
2022/5/21,22:45,2482,0,0
2022/5/21,22:50,2443,0,0
2022/5/21,22:55,2441,0,0
2022/5/21,23:00,2431,0,0
2022/5/21,23:05,2444,0,0
2022/5/21,23:10,2452,0,0
2022/5/21,23:15,2436,0,0
2022/5/21,23:20,2433,0,0
2022/5/21,23:25,2408,0,0
2022/5/21,23:30,2387,0,0
2022/5/21,23:35,2386,0,0
2022/5/21,23:40,2371,0,0
2022/5/21,23:45,2355,0,0
2022/5/21,23:50,2340,0,0
2022/5/21,23:55,2332,0,0

