2022/5/16 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4002,11:00～12:00,5/16,23:20,18,84

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3401,11:00～12:00,5/16,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3537,6:00～7:00,5/16,23:20,45,69

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2444,6:00～7:00,5/16,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/5/16,0:00,2217,2204,61,3582
2022/5/16,1:00,2126,2124,59,3585
2022/5/16,2:00,2131,2128,59,3573
2022/5/16,3:00,2186,2170,61,3557
2022/5/16,4:00,2222,2210,63,3516
2022/5/16,5:00,2291,2263,64,3527
2022/5/16,6:00,2454,2444,69,3537
2022/5/16,7:00,2741,2714,74,3670
2022/5/16,8:00,3083,3094,78,3905
2022/5/16,9:00,3345,3318,85,3891
2022/5/16,10:00,3402,3400,85,3971
2022/5/16,11:00,3380,3401,84,4002
2022/5/16,12:00,3251,3232,80,4053
2022/5/16,13:00,3356,3325,82,4057
2022/5/16,14:00,3357,3317,84,3985
2022/5/16,15:00,3343,3317,84,3979
2022/5/16,16:00,3333,3367,85,3893
2022/5/16,17:00,3291,3304,86,3804
2022/5/16,18:00,3316,3267,88,3741
2022/5/16,19:00,3247,3189,86,3766
2022/5/16,20:00,3108,3096,81,3799
2022/5/16,21:00,2943,2930,77,3781
2022/5/16,22:00,2796,2791,76,3667
2022/5/16,23:00,2641,2629,73,3616

最大使用率(%),時間帯
88,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3812,11:00～12:00,5/17,0:50,13,88

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3379,11:00～12:00,5/17,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3809,10:00～11:00,5/17,0:50,13,88

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3376,10:00～11:00,5/17,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/5/16,23:00,2691,0,0
2022/5/16,23:05,2709,0,0
2022/5/16,23:10,2706,0,0
2022/5/16,23:15,2686,0,0
2022/5/16,23:20,2678,0,0
2022/5/16,23:25,2644,0,0
2022/5/16,23:30,2621,0,0
2022/5/16,23:35,2622,0,0
2022/5/16,23:40,2608,0,0
2022/5/16,23:45,2606,0,0
2022/5/16,23:50,2573,0,0
2022/5/16,23:55,2557,0,0

