2022/5/18 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4728,11:00～12:00,5/18,23:20,37,72

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3447,11:00～12:00,5/18,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3636,4:00～5:00,5/18,23:20,53,65

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2383,4:00～5:00,5/18,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/5/18,0:00,2436,2413,65,3722
2022/5/18,1:00,2334,2321,63,3668
2022/5/18,2:00,2328,2320,63,3657
2022/5/18,3:00,2365,2351,64,3659
2022/5/18,4:00,2385,2383,65,3636
2022/5/18,5:00,2373,2405,66,3571
2022/5/18,6:00,2464,2480,66,3696
2022/5/18,7:00,2669,2660,64,4107
2022/5/18,8:00,3006,3008,67,4486
2022/5/18,9:00,3290,3285,72,4534
2022/5/18,10:00,3398,3395,72,4694
2022/5/18,11:00,3437,3447,72,4728
2022/5/18,12:00,3332,3349,70,4727
2022/5/18,13:00,3407,3440,74,4567
2022/5/18,14:00,3379,3380,75,4467
2022/5/18,15:00,3308,3329,73,4472
2022/5/18,16:00,3282,3300,75,4325
2022/5/18,17:00,3208,3189,79,4041
2022/5/18,18:00,3198,3202,82,3857
2022/5/18,19:00,3175,3132,83,3816
2022/5/18,20:00,3040,3024,79,3827
2022/5/18,21:00,2873,2858,75,3799
2022/5/18,22:00,2739,2726,75,3632
2022/5/18,23:00,2598,2578,72,3576

最大使用率(%),時間帯
83,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4057,13:00～14:00,5/19,0:50,17,85

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3472,13:00～14:00,5/19,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
2864,6:00～7:00,5/19,0:50,17,85

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2451,6:00～7:00,5/19,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/5/18,19:40,3144,0,0
2022/5/18,19:45,3142,0,0
2022/5/18,19:50,3139,0,0
2022/5/18,19:55,3119,0,0
2022/5/18,20:00,3103,0,0
2022/5/18,20:05,3093,0,0
2022/5/18,20:10,3070,0,0
2022/5/18,20:15,3064,0,0
2022/5/18,20:20,3038,0,0
2022/5/18,20:25,3033,0,0
2022/5/18,20:30,3045,0,0
2022/5/18,20:35,3027,0,0
2022/5/18,20:40,3021,0,0
2022/5/18,20:45,3016,0,0
2022/5/18,20:50,3001,0,0
2022/5/18,20:55,2985,0,0
2022/5/18,21:00,2967,0,0
2022/5/18,21:05,2939,0,0
2022/5/18,21:10,2928,0,0
2022/5/18,21:15,2916,0,0
2022/5/18,21:20,2897,0,0
2022/5/18,21:25,2888,0,0
2022/5/18,21:30,2878,0,0
2022/5/18,21:35,2842,0,0
2022/5/18,21:40,2836,0,0
2022/5/18,21:45,2822,0,0
2022/5/18,21:50,2801,0,0
2022/5/18,21:55,2776,0,0
2022/5/18,22:00,2770,0,0
2022/5/18,22:05,2801,0,0
2022/5/18,22:10,2798,0,0
2022/5/18,22:15,2777,0,0
2022/5/18,22:20,2780,0,0
2022/5/18,22:25,2744,0,0
2022/5/18,22:30,2742,0,0
2022/5/18,22:35,2713,0,0
2022/5/18,22:40,2703,0,0
2022/5/18,22:45,2691,0,0
2022/5/18,22:50,2659,0,0
2022/5/18,22:55,2652,0,0
2022/5/18,23:00,2667,0,0
2022/5/18,23:05,2661,0,0
2022/5/18,23:10,2651,0,0
2022/5/18,23:15,2635,0,0
2022/5/18,23:20,2635,0,0
2022/5/18,23:25,2606,0,0
2022/5/18,23:30,2582,0,0
2022/5/18,23:35,2577,0,0
2022/5/18,23:40,2565,0,0
2022/5/18,23:45,2555,0,0
2022/5/18,23:50,2540,0,0
2022/5/18,23:55,2515,0,0

