2022/5/11 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4737,11:00～12:00,5/11,23:20,44,69

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3285,11:00～12:00,5/11,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3555,18:00～19:00,5/11,23:20,13,88

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3146,18:00～19:00,5/11,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/5/11,0:00,2342,2337,68,3433
2022/5/11,1:00,2237,2239,65,3405
2022/5/11,2:00,2242,2233,66,3385
2022/5/11,3:00,2287,2271,67,3403
2022/5/11,4:00,2313,2306,67,3402
2022/5/11,5:00,2289,2307,66,3457
2022/5/11,6:00,2362,2372,64,3674
2022/5/11,7:00,2551,2528,64,3956
2022/5/11,8:00,2897,2862,69,4183
2022/5/11,9:00,3135,3138,70,4465
2022/5/11,10:00,3248,3230,68,4714
2022/5/11,11:00,3356,3285,70,4737
2022/5/11,12:00,3181,3237,69,4561
2022/5/11,13:00,3169,3283,71,4420
2022/5/11,14:00,3138,3151,72,4321
2022/5/11,15:00,3118,3104,74,4195
2022/5/11,16:00,3166,3120,80,3944
2022/5/11,17:00,3137,3091,84,3706
2022/5/11,18:00,3156,3146,88,3555
2022/5/11,19:00,3100,3087,86,3598
2022/5/11,20:00,2967,2954,81,3635
2022/5/11,21:00,2800,2792,77,3632
2022/5/11,22:00,2674,2659,74,3587
2022/5/11,23:00,2534,2514,70,3585

最大使用率(%),時間帯
88,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3948,11:00～12:00,5/12,0:50,18,84

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3334,11:00～12:00,5/12,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3761,16:00～17:00,5/12,0:50,15,86

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3258,16:00～17:00,5/12,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/5/11,20:20,2979,0,0
2022/5/11,20:25,2961,0,0
2022/5/11,20:30,2964,0,0
2022/5/11,20:35,2961,0,0
2022/5/11,20:40,2943,0,0
2022/5/11,20:45,2936,0,0
2022/5/11,20:50,2920,0,0
2022/5/11,20:55,2907,0,0
2022/5/11,21:00,2885,0,0
2022/5/11,21:05,2872,0,0
2022/5/11,21:10,2851,0,0
2022/5/11,21:15,2856,0,0
2022/5/11,21:20,2813,0,0
2022/5/11,21:25,2807,0,0
2022/5/11,21:30,2785,0,0
2022/5/11,21:35,2763,0,0
2022/5/11,21:40,2771,0,0
2022/5/11,21:45,2753,0,0
2022/5/11,21:50,2730,0,0
2022/5/11,21:55,2716,0,0
2022/5/11,22:00,2711,0,0
2022/5/11,22:05,2733,0,0
2022/5/11,22:10,2732,0,0
2022/5/11,22:15,2705,0,0
2022/5/11,22:20,2699,0,0
2022/5/11,22:25,2680,0,0
2022/5/11,22:30,2681,0,0
2022/5/11,22:35,2661,0,0
2022/5/11,22:40,2628,0,0
2022/5/11,22:45,2631,0,0
2022/5/11,22:50,2608,0,0
2022/5/11,22:55,2580,0,0
2022/5/11,23:00,2597,0,0
2022/5/11,23:05,2578,0,0
2022/5/11,23:10,2573,0,0
2022/5/11,23:15,2568,0,0
2022/5/11,23:20,2565,0,0
2022/5/11,23:25,2551,0,0
2022/5/11,23:30,2536,0,0
2022/5/11,23:35,2523,0,0
2022/5/11,23:40,2504,0,0
2022/5/11,23:45,2490,0,0
2022/5/11,23:50,2468,0,0
2022/5/11,23:55,2468,0,0

