2022/6/16 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4683,14:00～15:00,6/16,23:20,38,72

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3386,14:00～15:00,6/16,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4446,9:00～10:00,6/16,23:20,36,73

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3262,9:00～10:00,6/16,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/6/16,0:00,2416,2410,63,3818
2022/6/16,1:00,2305,2298,61,3778
2022/6/16,2:00,2292,2285,61,3743
2022/6/16,3:00,2331,2328,62,3735
2022/6/16,4:00,2345,2348,62,3749
2022/6/16,5:00,2356,2363,61,3818
2022/6/16,6:00,2485,2477,63,3912
2022/6/16,7:00,2726,2731,67,4042
2022/6/16,8:00,2994,3088,70,4222
2022/6/16,9:00,3201,3262,71,4446
2022/6/16,10:00,3225,3272,72,4458
2022/6/16,11:00,3301,3275,71,4638
2022/6/16,12:00,3184,3214,67,4737
2022/6/16,13:00,3357,3330,70,4787
2022/6/16,14:00,3378,3386,72,4683
2022/6/16,15:00,3328,3348,72,4585
2022/6/16,16:00,3313,3312,75,4360
2022/6/16,17:00,3274,3238,76,4282
2022/6/16,18:00,3312,3269,79,4169
2022/6/16,19:00,3275,3263,79,4129
2022/6/16,20:00,3123,3113,76,4071
2022/6/16,21:00,2939,2937,72,4040
2022/6/16,22:00,2809,2805,71,3946
2022/6/16,23:00,2661,2649,68,3884

最大使用率(%),時間帯
79,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4344,14:00～15:00,6/17,0:50,15,86

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3766,14:00～15:00,6/17,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4122,10:00～11:00,6/17,0:50,15,86

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3574,10:00～11:00,6/17,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/6/16,21:00,3045,0,0
2022/6/16,21:05,3008,0,0
2022/6/16,21:10,3002,0,0
2022/6/16,21:15,2984,0,0
2022/6/16,21:20,2966,0,0
2022/6/16,21:25,2957,0,0
2022/6/16,21:30,2923,0,0
2022/6/16,21:35,2913,0,0
2022/6/16,21:40,2911,0,0
2022/6/16,21:45,2871,0,0
2022/6/16,21:50,2862,0,0
2022/6/16,21:55,2842,0,0
2022/6/16,22:00,2823,0,0
2022/6/16,22:05,2859,0,0
2022/6/16,22:10,2869,0,0
2022/6/16,22:15,2841,0,0
2022/6/16,22:20,2839,0,0
2022/6/16,22:25,2807,0,0
2022/6/16,22:30,2809,0,0
2022/6/16,22:35,2796,0,0
2022/6/16,22:40,2770,0,0
2022/6/16,22:45,2767,0,0
2022/6/16,22:50,2763,0,0
2022/6/16,22:55,2731,0,0
2022/6/16,23:00,2718,0,0
2022/6/16,23:05,2716,0,0
2022/6/16,23:10,2701,0,0
2022/6/16,23:15,2707,0,0
2022/6/16,23:20,2695,0,0
2022/6/16,23:25,2671,0,0
2022/6/16,23:30,2643,0,0
2022/6/16,23:35,2646,0,0
2022/6/16,23:40,2632,0,0
2022/6/16,23:45,2606,0,0
2022/6/16,23:50,2591,0,0
2022/6/16,23:55,2577,0,0

