2022/6/18 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4011,18:00～19:00,6/18,23:20,28,77

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3125,18:00～19:00,6/18,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3695,1:00～2:00,6/18,23:20,54,65

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2402,1:00～2:00,6/18,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/6/18,0:00,2531,2529,67,3765
2022/6/18,1:00,2378,2402,64,3695
2022/6/18,2:00,2340,2345,64,3636
2022/6/18,3:00,2348,2352,65,3587
2022/6/18,4:00,2335,2331,65,3571
2022/6/18,5:00,2257,2282,63,3561
2022/6/18,6:00,2262,2280,60,3710
2022/6/18,7:00,2414,2406,60,3983
2022/6/18,8:00,2631,2707,62,4241
2022/6/18,9:00,2868,2925,65,4374
2022/6/18,10:00,2991,3043,69,4306
2022/6/18,11:00,3032,3101,70,4327
2022/6/18,12:00,3050,3036,68,4431
2022/6/18,13:00,3023,3106,66,4559
2022/6/18,14:00,3045,2954,66,4569
2022/6/18,15:00,2999,3051,67,4474
2022/6/18,16:00,3018,3001,69,4314
2022/6/18,17:00,3065,3052,73,4175
2022/6/18,18:00,3112,3125,77,4011
2022/6/18,19:00,3072,3120,77,3956
2022/6/18,20:00,2952,2957,74,3959
2022/6/18,21:00,2789,2793,71,3911
2022/6/18,22:00,2671,2678,69,3854
2022/6/18,23:00,2538,2542,66,3805

最大使用率(%),時間帯
77,19:00～20:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3939,12:00～13:00,6/19,0:50,22,82

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3233,12:00～13:00,6/19,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3786,19:00～20:00,6/19,0:50,19,84

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3191,19:00～20:00,6/19,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/6/18,22:20,2682,0,0
2022/6/18,22:25,2666,0,0
2022/6/18,22:30,2667,0,0
2022/6/18,22:35,2662,0,0
2022/6/18,22:40,2642,0,0
2022/6/18,22:45,2642,0,0
2022/6/18,22:50,2599,0,0
2022/6/18,22:55,2597,0,0
2022/6/18,23:00,2583,0,0
2022/6/18,23:05,2594,0,0
2022/6/18,23:10,2591,0,0
2022/6/18,23:15,2589,0,0
2022/6/18,23:20,2560,0,0
2022/6/18,23:25,2544,0,0
2022/6/18,23:30,2546,0,0
2022/6/18,23:35,2525,0,0
2022/6/18,23:40,2504,0,0
2022/6/18,23:45,2492,0,0
2022/6/18,23:50,2471,0,0
2022/6/18,23:55,2471,0,0

