2022/4/13 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4487,11:00～12:00,4/13,23:20,30,76

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3449,11:00～12:00,4/13,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3005,5:00～6:00,4/13,23:20,27,78

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2369,5:00～6:00,4/13,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/4/13,0:00,2391,2374,78,3051
2022/4/13,1:00,2300,2288,78,2939
2022/4/13,2:00,2300,2299,77,2950
2022/4/13,3:00,2337,2339,78,2971
2022/4/13,4:00,2351,2353,78,2991
2022/4/13,5:00,2345,2369,78,3005
2022/4/13,6:00,2409,2485,76,3157
2022/4/13,7:00,2620,2643,77,3398
2022/4/13,8:00,2962,2971,77,3805
2022/4/13,9:00,3262,3244,78,4176
2022/4/13,10:00,3371,3355,77,4366
2022/4/13,11:00,3425,3449,76,4487
2022/4/13,12:00,3348,3321,75,4435
2022/4/13,13:00,3462,3395,74,4647
2022/4/13,14:00,3434,3401,72,4730
2022/4/13,15:00,3370,3393,72,4639
2022/4/13,16:00,3332,3339,73,4503
2022/4/13,17:00,3262,3226,77,4229
2022/4/13,18:00,3321,3236,80,4150
2022/4/13,19:00,3210,3167,77,4143
2022/4/13,20:00,3072,3051,75,4050
2022/4/13,21:00,2902,2859,71,4086
2022/4/13,22:00,2756,2739,68,4047
2022/4/13,23:00,2602,2598,65,3980

最大使用率(%),時間帯
80,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4225,16:00～17:00,4/14,0:50,14,87

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3698,16:00～17:00,4/14,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
4225,16:00～17:00,4/14,0:50,14,87

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3698,16:00～17:00,4/14,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/4/13,18:30,3351,0,0
2022/4/13,18:35,3329,0,0
2022/4/13,18:40,3333,0,0
2022/4/13,18:45,3326,0,0
2022/4/13,18:50,3311,0,0
2022/4/13,18:55,3293,0,0
2022/4/13,19:00,3304,0,0
2022/4/13,19:05,3269,0,0
2022/4/13,19:10,3271,0,0
2022/4/13,19:15,3256,0,0
2022/4/13,19:20,3246,0,0
2022/4/13,19:25,3211,0,0
2022/4/13,19:30,3217,0,0
2022/4/13,19:35,3196,0,0
2022/4/13,19:40,3189,0,0
2022/4/13,19:45,3161,0,0
2022/4/13,19:50,3168,0,0
2022/4/13,19:55,3154,0,0
2022/4/13,20:00,3142,0,0
2022/4/13,20:05,3122,0,0
2022/4/13,20:10,3110,0,0
2022/4/13,20:15,3097,0,0
2022/4/13,20:20,3084,0,0
2022/4/13,20:25,3069,0,0
2022/4/13,20:30,3095,0,0
2022/4/13,20:35,3067,0,0
2022/4/13,20:40,3052,0,0
2022/4/13,20:45,3040,0,0
2022/4/13,20:50,3029,0,0
2022/4/13,20:55,3024,0,0
2022/4/13,21:00,3006,0,0
2022/4/13,21:05,2988,0,0
2022/4/13,21:10,2958,0,0
2022/4/13,21:15,2957,0,0
2022/4/13,21:20,2929,0,0
2022/4/13,21:25,2919,0,0
2022/4/13,21:30,2909,0,0
2022/4/13,21:35,2874,0,0
2022/4/13,21:40,2872,0,0
2022/4/13,21:45,2855,0,0
2022/4/13,21:50,2844,0,0
2022/4/13,21:55,2803,0,0
2022/4/13,22:00,2795,0,0
2022/4/13,22:05,2833,0,0
2022/4/13,22:10,2830,0,0
2022/4/13,22:15,2810,0,0
2022/4/13,22:20,2795,0,0
2022/4/13,22:25,2777,0,0
2022/4/13,22:30,2762,0,0
2022/4/13,22:35,2745,0,0
2022/4/13,22:40,2716,0,0
2022/4/13,22:45,2705,0,0
2022/4/13,22:50,2690,0,0
2022/4/13,22:55,2678,0,0
2022/4/13,23:00,2672,0,0
2022/4/13,23:05,2666,0,0
2022/4/13,23:10,2652,0,0
2022/4/13,23:15,2652,0,0
2022/4/13,23:20,2648,0,0
2022/4/13,23:25,2629,0,0
2022/4/13,23:30,2606,0,0
2022/4/13,23:35,2582,0,0
2022/4/13,23:40,2569,0,0
2022/4/13,23:45,2570,0,0
2022/4/13,23:50,2549,0,0
2022/4/13,23:55,2525,0,0

