2022/4/3 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4045,18:00～19:00,4/3,23:20,16,86

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3482,18:00～19:00,4/3,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3943,17:00～18:00,4/3,23:20,15,87

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3436,17:00～18:00,4/3,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/4/3,0:00,2569,2578,82,3099
2022/4/3,1:00,2456,2477,79,3071
2022/4/3,2:00,2427,2455,81,2974
2022/4/3,3:00,2441,2446,81,2990
2022/4/3,4:00,2444,2441,82,2951
2022/4/3,5:00,2474,2493,82,3010
2022/4/3,6:00,2505,2564,81,3090
2022/4/3,7:00,2671,2657,82,3235
2022/4/3,8:00,2888,2846,82,3500
2022/4/3,9:00,3034,3014,82,3699
2022/4/3,10:00,3097,3097,80,3828
2022/4/3,11:00,3137,3069,81,3856
2022/4/3,12:00,3158,3041,81,3887
2022/4/3,13:00,3167,3025,81,3884
2022/4/3,14:00,3120,3009,78,3967
2022/4/3,15:00,3137,3102,77,4049
2022/4/3,16:00,3223,3224,79,4069
2022/4/3,17:00,3400,3436,86,3943
2022/4/3,18:00,3528,3482,87,4045
2022/4/3,19:00,3491,3401,86,4055
2022/4/3,20:00,3400,3378,84,4043
2022/4/3,21:00,3233,3207,81,3983
2022/4/3,22:00,3000,2988,72,4127
2022/4/3,23:00,2792,2807,67,4126

最大使用率(%),時間帯
87,18:00～19:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4371,11:00～12:00,4/4,0:50,8,92

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4039,11:00～12:00,4/4,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3598,7:00～8:00,4/4,0:50,8,92

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3324,7:00～8:00,4/4,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/4/3,20:25,3413,0,0
2022/4/3,20:30,3409,0,0
2022/4/3,20:35,3390,0,0
2022/4/3,20:40,3357,0,0
2022/4/3,20:45,3368,0,0
2022/4/3,20:50,3368,0,0
2022/4/3,20:55,3344,0,0
2022/4/3,21:00,3340,0,0
2022/4/3,21:05,3333,0,0
2022/4/3,21:10,3305,0,0
2022/4/3,21:15,3278,0,0
2022/4/3,21:20,3271,0,0
2022/4/3,21:25,3254,0,0
2022/4/3,21:30,3242,0,0
2022/4/3,21:35,3197,0,0
2022/4/3,21:40,3210,0,0
2022/4/3,21:45,3184,0,0
2022/4/3,21:50,3157,0,0
2022/4/3,21:55,3127,0,0
2022/4/3,22:00,3113,0,0
2022/4/3,22:05,3105,0,0
2022/4/3,22:10,3090,0,0
2022/4/3,22:15,3045,0,0
2022/4/3,22:20,3031,0,0
2022/4/3,22:25,3012,0,0
2022/4/3,22:30,3011,0,0
2022/4/3,22:35,3006,0,0
2022/4/3,22:40,2956,0,0
2022/4/3,22:45,2944,0,0
2022/4/3,22:50,2940,0,0
2022/4/3,22:55,2907,0,0
2022/4/3,23:00,2879,0,0
2022/4/3,23:05,2895,0,0
2022/4/3,23:10,2889,0,0
2022/4/3,23:15,2848,0,0
2022/4/3,23:20,2831,0,0
2022/4/3,23:25,2818,0,0
2022/4/3,23:30,2780,0,0
2022/4/3,23:35,2762,0,0
2022/4/3,23:40,2740,0,0
2022/4/3,23:45,2733,0,0
2022/4/3,23:50,2711,0,0
2022/4/3,23:55,2690,0,0

