2022/4/16 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3731,9:00～10:00,4/16,23:20,22,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3055,9:00～10:00,4/16,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3452,8:00～9:00,4/16,23:20,19,84

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2907,8:00～9:00,4/16,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/4/16,0:00,2578,2589,82,3127
2022/4/16,1:00,2454,2455,82,2964
2022/4/16,2:00,2420,2436,82,2944
2022/4/16,3:00,2441,2442,81,2979
2022/4/16,4:00,2452,2426,82,2988
2022/4/16,5:00,2466,2418,82,2989
2022/4/16,6:00,2531,2510,81,3088
2022/4/16,7:00,2651,2632,81,3239
2022/4/16,8:00,2827,2907,81,3452
2022/4/16,9:00,2896,3055,77,3731
2022/4/16,10:00,2894,3045,76,3805
2022/4/16,11:00,3001,2919,76,3936
2022/4/16,12:00,2942,2860,73,4002
2022/4/16,13:00,2881,2923,74,3890
2022/4/16,14:00,2793,2801,72,3853
2022/4/16,15:00,2693,2749,70,3846
2022/4/16,16:00,2713,2727,70,3837
2022/4/16,17:00,2759,2816,76,3614
2022/4/16,18:00,2954,2970,80,3649
2022/4/16,19:00,2973,2944,77,3835
2022/4/16,20:00,2914,2898,74,3927
2022/4/16,21:00,2797,2758,71,3935
2022/4/16,22:00,2674,2640,68,3902
2022/4/16,23:00,2547,2518,65,3869

最大使用率(%),時間帯
82,1:00～2:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3899,19:00～20:00,4/17,0:50,32,75

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2951,19:00～20:00,4/17,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3857,18:00～19:00,4/17,0:50,31,76

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2941,18:00～19:00,4/17,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/4/16,20:35,2911,0,0
2022/4/16,20:40,2888,0,0
2022/4/16,20:45,2888,0,0
2022/4/16,20:50,2884,0,0
2022/4/16,20:55,2865,0,0
2022/4/16,21:00,2860,0,0
2022/4/16,21:05,2849,0,0
2022/4/16,21:10,2834,0,0
2022/4/16,21:15,2825,0,0
2022/4/16,21:20,2814,0,0
2022/4/16,21:25,2804,0,0
2022/4/16,21:30,2782,0,0
2022/4/16,21:35,2791,0,0
2022/4/16,21:40,2786,0,0
2022/4/16,21:45,2754,0,0
2022/4/16,21:50,2736,0,0
2022/4/16,21:55,2705,0,0
2022/4/16,22:00,2710,0,0
2022/4/16,22:05,2738,0,0
2022/4/16,22:10,2732,0,0
2022/4/16,22:15,2698,0,0
2022/4/16,22:20,2693,0,0
2022/4/16,22:25,2675,0,0
2022/4/16,22:30,2684,0,0
2022/4/16,22:35,2670,0,0
2022/4/16,22:40,2636,0,0
2022/4/16,22:45,2612,0,0
2022/4/16,22:50,2604,0,0
2022/4/16,22:55,2602,0,0
2022/4/16,23:00,2591,0,0
2022/4/16,23:05,2612,0,0
2022/4/16,23:10,2613,0,0
2022/4/16,23:15,2600,0,0
2022/4/16,23:20,2571,0,0
2022/4/16,23:25,2547,0,0
2022/4/16,23:30,2545,0,0
2022/4/16,23:35,2530,0,0
2022/4/16,23:40,2498,0,0
2022/4/16,23:45,2493,0,0
2022/4/16,23:50,2487,0,0
2022/4/16,23:55,2472,0,0

