2022/7/19 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5281,11:00～12:00,7/19,23:20,20,83

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
4419,11:00～12:00,7/19,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3449,6:00～7:00,7/19,23:20,17,85

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2954,6:00～7:00,7/19,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/7/19,0:00,2917,2876,83,3481
2022/7/19,1:00,2728,2716,81,3352
2022/7/19,2:00,2649,2636,79,3326
2022/7/19,3:00,2653,2637,80,3306
2022/7/19,4:00,2673,2654,81,3300
2022/7/19,5:00,2720,2721,81,3345
2022/7/19,6:00,2929,2954,84,3449
2022/7/19,7:00,3334,3417,83,3997
2022/7/19,8:00,3931,3948,84,4629
2022/7/19,9:00,4336,4298,85,5072
2022/7/19,10:00,4432,4381,85,5180
2022/7/19,11:00,4463,4419,84,5281
2022/7/19,12:00,4338,4319,82,5231
2022/7/19,13:00,4397,4412,80,5446
2022/7/19,14:00,4377,4384,81,5397
2022/7/19,15:00,4306,4321,81,5290
2022/7/19,16:00,4258,4265,79,5345
2022/7/19,17:00,4130,4127,77,5331
2022/7/19,18:00,4104,4039,76,5332
2022/7/19,19:00,4027,3927,76,5272
2022/7/19,20:00,3825,3762,73,5239
2022/7/19,21:00,3606,3573,69,5173
2022/7/19,22:00,3439,3407,67,5090
2022/7/19,23:00,3226,3198,66,4862

最大使用率(%),時間帯
85,10:00～11:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
5906,14:00～15:00,7/20,0:50,15,86

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
5120,14:00～15:00,7/20,0:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3386,0:00～1:00,7/20,0:50,15,87

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2956,0:00～1:00,7/20,0:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/7/19,22:45,3389,0,0
2022/7/19,22:50,3370,0,0
2022/7/19,22:55,3331,0,0
2022/7/19,23:00,3313,0,0
2022/7/19,23:05,3334,0,0
2022/7/19,23:10,3308,0,0
2022/7/19,23:15,3285,0,0
2022/7/19,23:20,3267,0,0
2022/7/19,23:25,3235,0,0
2022/7/19,23:30,3223,0,0
2022/7/19,23:35,3212,0,0
2022/7/19,23:40,3190,0,0
2022/7/19,23:45,3160,0,0
2022/7/19,23:50,3144,0,0
2022/7/19,23:55,3103,0,0

