2022/11/11 23:55 UPDATE
ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
4101,10:00～11:00,11/11,23:20,23,81

予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
3343,10:00～11:00,11/11,23:20

使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3928,17:00～18:00,11/11,23:20,18,84

使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
3316,17:00～18:00,11/11,23:20

DATE,TIME,当日実績(万kW),予測値(万kW),使用率(%),供給力(万kW)
2022/11/11,0:00,2467,2444,74,3299
2022/11/11,1:00,2368,2354,82,2887
2022/11/11,2:00,2367,2363,82,2871
2022/11/11,3:00,2412,2404,83,2881
2022/11/11,4:00,2465,2458,83,2943
2022/11/11,5:00,2579,2577,83,3091
2022/11/11,6:00,2760,2781,82,3349
2022/11/11,7:00,2929,2953,81,3585
2022/11/11,8:00,3154,3138,82,3838
2022/11/11,9:00,3309,3304,81,4043
2022/11/11,10:00,3325,3343,81,4101
2022/11/11,11:00,3316,3340,80,4141
2022/11/11,12:00,3192,3208,78,4085
2022/11/11,13:00,3267,3259,77,4213
2022/11/11,14:00,3264,3239,77,4214
2022/11/11,15:00,3241,3258,79,4077
2022/11/11,16:00,3277,3289,81,4004
2022/11/11,17:00,3316,3316,84,3928
2022/11/11,18:00,3260,3255,81,3985
2022/11/11,19:00,3144,3133,79,3968
2022/11/11,20:00,3026,3025,76,3943
2022/11/11,21:00,2870,2860,73,3912
2022/11/11,22:00,2745,2744,72,3801
2022/11/11,23:00,2602,2612,69,3751

最大使用率(%),時間帯
84,17:00～18:00

翌日のピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,ピーク時予備率(%),ピーク時使用率(%)
3693,17:00～18:00,11/11,23:50,27,78

翌日の予想最大電力(万kW),時間帯,予想最大電力情報更新日,予想最大電力情報更新時刻
2917,17:00～18:00,11/11,23:50

翌日の使用率ピーク時供給力(万kW),時間帯,供給力情報更新日,供給力情報更新時刻,使用率ピーク時予備率(%),使用率ピーク時使用率(%)
3693,17:00～18:00,11/11,23:50,27,78

翌日の使用率ピーク時予想電力(万kW),時間帯,予想電力情報更新日,予想電力情報更新時刻
2917,17:00～18:00,11/11,23:50

DATE,TIME,当日実績(５分間隔値)(万kW),太陽光発電実績(５分間隔値)(万kW),太陽光発電量(電力使用量に対する割合)(%)
2022/11/11,23:10,2651,0,0
2022/11/11,23:15,2638,0,0
2022/11/11,23:20,2625,0,0
2022/11/11,23:25,2609,0,0
2022/11/11,23:30,2603,0,0
2022/11/11,23:35,2593,0,0
2022/11/11,23:40,2571,0,0
2022/11/11,23:45,2547,0,0
2022/11/11,23:50,2545,0,0
2022/11/11,23:55,2522,0,0

